mz,dlz
0.002324163382368704,0.0038418653486117205
0.002420923130813475,0.004300209775868057
0.002511954565472289,0.004787100200186504
0.0025832143008972467,0.005279370050923824
0.0025929748169801893,0.0057780876972778035
0.0026363550552792737,0.006326066463366739
0.0026361474416825843,0.00684628794414355
0.0025702317625742282,0.007415848185660147
0.0025167097980701453,0.007990243190432969
0.0024948695670987254,0.008583172064545402
0.002492271313886463,0.009173658732064669
0.002469413876926818,0.009744414116032626
0.002501363132288028,0.010317540178084802
0.0025821638513839193,0.01086383719311929
0.0028092360953661864,0.01138729242115386
0.003002670123985694,0.011883059407890946
0.0033326506121710083,0.012333630949335867
0.00371674490016815,0.012750806836488235
0.004178553434477992,0.013088231344768376
0.004701280717751049,0.013384919191251697
0.00523291622714696,0.013570839268896418
0.005830904777356053,0.013723461633550087
0.006492343396004457,0.013819832697591732
0.007205812463974126,0.013880224953868538
0.007931250839072177,0.013886785634891036
0.008685366752567305,0.013868517447225318
0.009465606110658695,0.01382042101358568
0.010208230379391557,0.013799942272032607
0.010901972257890065,0.013690160385188957
0.011627859598593544,0.01365984234441857
0.012344378524941932,0.013638461468004919
0.013021252065957695,0.013688915151360085
0.013668250491099135,0.01385290519226341
0.014335807027991102,0.014090359354742924
0.0149278459042105,0.014415440749739964
0.015501984946634434,0.014738163533686495
0.016129436402156583,0.015179956949771412
0.01669167098909365,0.015717269253905063
0.01716996764525627,0.01631896125180605
0.017620658567218537,0.016945417222329194
0.01805822894918024,0.01765806624609219
0.018462470126803292,0.018393854328179797
0.018862167478191444,0.019158291596829278
0.0192166695732768,0.019966000982470287
0.019605072230556773,0.020815590701618345
0.019985360220913292,0.021651972421305534
0.020378888322357763,0.022499515506460857
0.020745499008375624,0.02333708462229247
0.02110364910979616,0.024135536444559135
0.021561461669617515,0.024961936811340457
0.022012500158984007,0.025764680544475376
0.022572992534702203,0.02655621908294163
0.023133220833772877,0.02733533866969531
0.02371299153928245,0.028076742485388877
0.02431647084136213,0.02887023701828876
0.024997657284848367,0.02966248781754417
0.02567708328522967,0.03039961835590586
0.026483531485890718,0.03120686249110645
0.02739053313248109,0.031968814020504735
0.02826452414439884,0.032758435650560754
0.02912151809270169,0.03352822359095294
0.03002999069839827,0.03437116874827966
0.0310081059237451,0.03524594271962008
0.0319578951674927,0.036105819800845776
0.032896043414084926,0.037010656999552326
0.03376217268440997,0.0379449884055253
0.03480290600080698,0.038909958766831065
0.03571803449152599,0.03990233975836213
0.03667012374060049,0.04090739538810547
0.037572027658113905,0.04195960203428283
0.0385194808264489,0.04299875337399107
0.03954302399254715,0.04409022586958483
0.040504288679035924,0.04510945077390899
0.04142873148502963,0.04616784454922998
0.042321494799874244,0.04719842116560869
0.04324945347695194,0.04822162334895704
0.044203577105880576,0.04919177282433233
0.045172501464487765,0.0501220850683527
0.04612038397788201,0.050991606929730135
0.047084399067345226,0.05182766680237263
0.04807404637119301,0.052543869754922035
0.049096975213307636,0.053148188212783165
0.05012414204136762,0.05371495458304918
0.05114782062684051,0.054081319405485634
0.05216181815305647,0.05443346527502741
0.05314499171601388,0.054692952506045965
0.05416364137630032,0.054958094438046716
0.05514749897273057,0.05515942853186188
0.05620722226407878,0.05532325044356448
0.057228408992982295,0.05545662592461682
0.05823402076516137,0.0556017981699963
0.059229890897588865,0.05577128220792574
0.06015807881670495,0.05602162021883806
0.06115763154499016,0.05637100008551644
0.0620724109419116,0.0567898310164424
0.06295899033326514,0.057315961630190024
0.06380062587188602,0.05795004750031935
0.06463984479134546,0.05862966821170724
0.06549460700893137,0.059477649191272165
0.06635556775208147,0.06046440545102089
0.06714035767502359,0.06148033387253234
0.06794745259633708,0.0626483036503532
0.06868141089340225,0.06382648340588364
0.06944753549261908,0.06515499504433987
0.07025186003419295,0.066564925669873
0.07105510411701284,0.06797850531396132
0.07188369551588561,0.06948131160395409
0.07271836086833193,0.07104727996639024
0.07354201936722755,0.07264182290080784
0.0743992999518277,0.07427161049435
0.07535836558918205,0.07590997184584998
0.07636372361816557,0.07761382547408537
0.07734476728314778,0.07928234067647004
0.0783952249529914,0.08095362940286283
0.07949756223536776,0.08266116103049483
0.08065103782937381,0.08434403505363
0.08184443233958277,0.08599768983117484
0.08301605981909987,0.08762877978310518
0.08427766915065878,0.08922682276155028
0.08558215525756285,0.09078167855712635
0.08687251544708978,0.09233614928290126
0.08814290138081002,0.0938267649389828
0.08943216042791143,0.09528265369528367
0.0907288310083329,0.09668086975120573
0.09198957440942981,0.09799025941750432
0.09332086308388012,0.09925672406179502
0.09459720209627863,0.10051832852816041
0.09581569269748622,0.1017545041818992
0.09708239508422407,0.10295054193961138
0.09833492565437957,0.1040628775058896
0.0995468032115769,0.10519752223824683
0.1006819519766768,0.10633660934117528
0.10175472093902624,0.10753100010326279
0.10281021447540228,0.10869242309305413
0.10387313037989837,0.10985845167788068
0.10490882989728373,0.11095242225924105
0.10592962314283756,0.11215184070748378
0.10689387478535131,0.11329107614415601
0.10786615103374576,0.11443454212437473
0.10882358746681543,0.11564516750599099
0.10986126619181139,0.11690920863113584
0.11086852160265397,0.11820860996017653
0.11192671690332327,0.11949019207453727
0.11312914658175885,0.120836931834086
0.11434748090678498,0.12216825975104334
0.11568433123743707,0.12355552709982244
0.117163236789636,0.12504606474487406
0.11873804680814111,0.1265458048528843
0.12037311189149902,0.12812015004320923
0.12212111694555122,0.12968345576320656
0.12391523268202875,0.1313170287866718
0.1258457075587138,0.1330005530405754
0.12781981309964077,0.13466068214398294
0.1298560805676928,0.13638775699060215
0.13185056834739137,0.13806249456948008
0.13386392728471525,0.1397643800688056
0.13585184559659536,0.14143360110341677
0.137806316856071,0.14308692177720722
0.1396229684763474,0.1446778141202204
0.14138464963664524,0.1462404632672813
0.1431120845348953,0.14775932193111443
0.14472593419061172,0.1492394560188532
0.1462452891434072,0.15065578513714392
0.14772151876429773,0.1519977373122983
0.14908653594862326,0.1533251566384127
0.1503844101717148,0.15458271221688774
0.151630527542029,0.15582662965345379
0.1528059662977712,0.15700922815089624
0.15402335375475915,0.15820874477679817
0.15519985080086662,0.15943814255762598
0.15637371172500567,0.16070453884311317
0.15761311342261372,0.16196706219215776
0.1588298387339981,0.16329445129834097
0.16002548701150832,0.16467468419856104
0.16131996466111256,0.16614022219198277
0.16266163559972197,0.16765646694476596
0.16392984945644126,0.16924459424345561
0.1652467464643384,0.1708984630413473
0.16657788064040335,0.17260768292724904
0.1679152560560975,0.17448060006953275
0.16929373042040446,0.1764151188827642
0.17069132869987821,0.17840106646460915
0.17212044269601784,0.18038055470253642
0.17350000209754773,0.182443309506419
0.1748930931249709,0.1845359690783042
0.1762648503661021,0.18666931644839993
0.1775830393180362,0.18885515106353973
0.1789596677236054,0.1910030610128339
0.1803119874464077,0.19316634317056144
0.18168713379047713,0.19541831423024686
0.1829976109426527,0.19763575364492642
0.1843642184233284,0.19981555377343713
0.18581424310054406,0.2019794474422608
0.18726633641734386,0.20418082732878873
0.1887608297198805,0.2064034934079072
0.1903092463078849,0.20862694345025473
0.19197747361248113,0.2108463145097494
0.1936781646982924,0.21305981331957952
0.19547094991451708,0.21525928730877952
0.19739897848162877,0.21742244875963024
0.19938438414662757,0.219598550268965
0.20151631894267819,0.22172243654051838
0.2036597313730035,0.22387419634690847
0.2059878618360713,0.22605862497532167
0.20837250080987718,0.22818997879919373
0.21088625214261164,0.23036811581690073
0.21337782879190595,0.23254692814624942
0.21601932876004307,0.23476146000550738
0.2186231383407576,0.23697770821088804
0.22132623360740006,0.23928788802808015
0.2240262312775418,0.24162422768551356
0.2267231618957747,0.24401410517750416
0.2294012601365985,0.24649177615693166
0.23208455918649193,0.24900864690445113
0.23477798984125325,0.25163042214276304
0.23742364357939766,0.25428210332440876
0.2400284850419097,0.25690860766587964
0.24262957847806396,0.25959803912751644
0.24521264370791693,0.26233623052766825
0.2477461323204801,0.26502913461044214
0.25023074271929346,0.2676275494416458
0.25261800630822906,0.2701677863723573
0.255031796452104,0.27265208852936523
0.25735304551078003,0.2750949493865267
0.2596285044181494,0.27742615661298714
0.2618197738986695,0.2796585793222119
0.2639922799436091,0.2817721118985984
0.26614306049178826,0.2838129772008355
0.26827783579273917,0.2857652735104014
0.27033439326245484,0.28767601841706636
0.27227851969137357,0.2894452288680133
0.2742352812213159,0.2912055235703284
0.276236516472125,0.29292796918464864
0.2781170840066155,0.29472721744659364
0.2801117403006362,0.29647855113124766
0.28206182392174983,0.29830627604917964
0.2840358335232941,0.30025244182679867
0.2859749159733817,0.30221854994146297
0.28790140604451486,0.3043093935114638
0.28985665336521144,0.3065240340147407
0.2917944334169791,0.30880464884956144
0.2938180520494087,0.31130200727177454
0.29575326470497243,0.31385568490393845
0.2976805489140433,0.3165612517573045
0.2996599864805401,0.31938278246669705
0.3015502507763122,0.3222073585471564
0.3034896700723186,0.32521875323536636
0.3053807460437794,0.32827793557055535
0.30730158157576476,0.33141791968680223
0.3092552301728005,0.3346386892757657
0.3112052387806816,0.33790438103224363
0.3131327648313385,0.34118235267209435
0.31510142629155197,0.3444806087710239
0.31711001541489725,0.34769179214956886
0.3190735604475001,0.35097971121449345
0.3211276523084156,0.3543198784661606
0.3232300617362885,0.3575409415856553
0.32536387317339,0.3607808066590555
0.3275508452055079,0.3640003303636493
0.32979696471410014,0.36713727322370654
0.33208090388928935,0.3702457536190748
0.3344163314084261,0.37331030511234725
0.3366753077089496,0.37635605795956273
0.3390288361646084,0.37934832124483076
0.34140763943090774,0.38232870081847387
0.3437312457476502,0.3852196356234765
0.3460201381592827,0.3881488697288914
0.3483185957685831,0.3911372228989652
0.35054298213198476,0.39401854947138915
0.352720469036236,0.39692639185081136
0.35482835514682115,0.39982256071123684
0.3569110901462685,0.40281087734854326
0.3589804569920617,0.40586902276089526
0.36090385733432884,0.40894666575705857
0.36281357321828234,0.41203875166480286
0.36469736016935317,0.4152377784727249
0.36657036074553184,0.4184949743677616
0.36839938734071476,0.4218870626641128
0.3701941436652052,0.4253313385557601
0.37196511923280806,0.42883867375315043
0.37376402400410574,0.4324291023954509
0.37561852555228814,0.4361218474309184
0.3773931715657665,0.43988901888496207
0.37917653946563823,0.44372901227462086
0.3809866418495846,0.44766963905593915
0.3827917011197879,0.4516623454375275
0.3845581459412155,0.4557019088452618
0.3863009311128554,0.4597688651782363
0.3880935800180989,0.46388878695316277
0.38982790061471395,0.4680064479776748
0.39154845783362024,0.47218820933291694
0.3932050817443071,0.4764042381753171
0.3948290645946973,0.4805873837274229
0.396424923452531,0.4848654935379869
0.3979835520037077,0.48917396009898517
0.3994438249145626,0.4935233851395512
0.40091083606623884,0.4979733062168293
0.40238856482431723,0.5024059622158277
0.40381350293184365,0.5068860597081325
0.4052739791924256,0.5114424727533604
0.40671909105752546,0.516055752359758
0.4081680289933933,0.5207695137299467
0.40956546062299615,0.5255649054849741
0.41100366098847513,0.5304659817113799
0.4125284558448852,0.5354602056672919
0.41405846561647214,0.5404998904328533
0.4156092299507773,0.5455817765733851
0.41719063173347387,0.550817234805731
0.41882841024505735,0.5560660551912961
0.42054910978811294,0.5614037935742316
0.42236997352583483,0.5667899722057888
0.4242220085431888,0.5721437313916884
0.4262053924213503,0.577515466953557
0.428392247548106,0.5828909334288767
0.4306374251340688,0.5882437625949181
0.4329991164328038,0.5935826505868802
0.43551997655280145,0.5988732540878575
0.43825570424179344,0.6040524537115108
0.441067613181456,0.609153244516867
0.44405790636614656,0.6141666293544328
0.4471916134222185,0.6190823536196853
0.4505218660472371,0.6239316767470834
0.4539297166136665,0.6287249885393854
0.45745481573448016,0.6332995804753093
0.4610577256410004,0.6378799935362056
0.4647123545931381,0.6423169555436947
0.468412130496684,0.6466449622452445
0.4721500376114645,0.6508897482952166
0.47594225956246244,0.6550064942726064
0.47978683857300236,0.6591107713178074
0.483613610274108,0.6631466486140499
0.4874872370212877,0.6670827059851792
0.4913280807172536,0.6709288785386914
0.4952181460831058,0.6746672757154739
0.4991033357849905,0.6783362068220199
0.5030631260828591,0.6818990115289899
0.5070149776667404,0.6853731866018604
0.5110654281506293,0.6887673577037183
0.5151565266096916,0.6920588166390709
0.5192975094730143,0.6953356298312723
0.5235996964565768,0.6984899518353378
0.5280163183580038,0.7015048142798083
0.53259024790948,0.7044088463010417
0.5372919966992964,0.7072499505207381
0.5421930229153576,0.7099338118389132
0.5472454935313031,0.7124786890857266
0.5524486683044606,0.7148437638597693
0.5578732917255697,0.7170932494549682
0.5634246331256748,0.7192159075035376
0.5692651046778641,0.7211634334035849
0.5752881880504999,0.7229157486614013
0.5815306073736392,0.7244751431166998
0.5880059969416217,0.7258638845051194
0.5947839584169854,0.7270968929375277
0.6017289434909109,0.7281570825034166
0.6088847020929525,0.729074236282271
0.616321284173063,0.7297718440493469
0.6239786770099969,0.7304108087033455
0.6318596238479107,0.7308575617297384
0.6399793579405041,0.7312207257917065
0.6482295506629436,0.7314542468706702
0.6566768898006732,0.7316291601714914
0.6653439652728591,0.7317738208673089
0.674068232582998,0.7318131966130066
0.6829559145535011,0.7318072078938448
0.6919013917592716,0.7317323844160408
0.701007496020126,0.7316152307060362
0.7101503025178334,0.7315284130140801
0.7193079219360656,0.7314294568959324
0.7284844601396985,0.7312570759210707
0.7376446638157012,0.7310766678953904
0.7467848299186433,0.7308704682232032
0.7558712074022398,0.730598209836523
0.7649871438932109,0.7302682464561561
0.7739936126152637,0.7299319289765077
0.7830592105258113,0.7295147118529042
0.7919812484138621,0.729185658837997
0.8008648035240635,0.7288212828955972
0.8096500361606195,0.7284394989319357
0.8183527265087015,0.727993513053366
0.8269631681745141,0.7275491737087149
0.8355718434790167,0.7270499324291717
0.8440659467858914,0.7265513128175254
0.8524722069684105,0.7260536753182241
0.86077412077941,0.7256226973817241
0.8689445821341808,0.725269336484077
0.8770793628716488,0.7248587020733956
0.885068543561412,0.7245145639385516
0.892946762680796,0.7242037398411959
0.9006786358878253,0.7238986755254213
0.908258516862458,0.7236410517680228
0.9156166057386262,0.7234466351711322
0.9227504057819219,0.7233489936835688
0.9297425922313739,0.7233427857400552
0.9365104903551884,0.7234397559350602
0.9429949241138544,0.7236465420660826
0.9492679218389021,0.7239780101947788
0.9553302875040518,0.7244384722407027
0.9610046710394736,0.7250054248439897
0.9663900889789623,0.7256157326578883
0.9713885557159283,0.7263647926244701
0.9760302361295226,0.7272484444587368
0.9803284151958631,0.7282088231311379
0.984208317911542,0.7292160828062919
0.9877037675915259,0.7302853565232158
0.9907606505062392,0.7314281275372323
0.9934408430070222,0.7325693206825159
0.9956261256715293,0.7337151352369354
0.9974051349446356,0.734832676367506
0.998720168778584,0.7359833477032088
0.9995803435695689,0.7370855033200452
1.0,0.7381523938039856
0.9999864928098631,0.7391652623962973
0.9994892519481531,0.7400520153938526
0.9985662889775411,0.7409303560878114
0.9971496900865159,0.741747726339593
0.99536828403124,0.7425594994348662
0.9930798617543971,0.7432355224057826
0.9903459552282179,0.7438911017111522
0.987198346219529,0.744438149423708
0.9835945781987903,0.744977969044075
0.9795647040723723,0.7454055991530019
0.9750847980750783,0.7458149322490105
0.9701140507797626,0.7461569754164744
0.9646506682951269,0.7464660982390697
0.9587415445663209,0.7467901709458714
0.9522871228994775,0.7470754043068979
0.9453259099685284,0.7472943061849963
0.9377728891334677,0.7474590327827941
0.9297457132474176,0.7476406195821771
0.9210735317356863,0.7478582743089076
0.911774789013969,0.7480744003366591
0.9017999412483493,0.7484004484143352
0.8911452780740339,0.7488638353200112
0.8799033239131622,0.7493795395099037
0.8679607381880085,0.749984022432568
0.8553022852779778,0.7507735010005787
0.8419219291402711,0.7518592240224697
0.8278378568775429,0.7531587530349166
0.813037278916671,0.754719710274207
0.797532447047593,0.7566855108794507
0.7812052011622325,0.7589625959256504
0.764213183313667,0.7615896307749348
0.7465096079034692,0.7646049468462648
0.7280006811919367,0.7680471276551145
0.7087609694395799,0.771938722689243
0.6888080166158099,0.7763115739215605
0.6680000016043168,0.781088613762658
0.6464751438216105,0.7863271264347511
0.6242239227753558,0.7920369582018468
0.6011577425754778,0.7982878223414456
0.5772998304404452,0.8049258602694187
0.5526812050329816,0.8119397195278807
0.5272878269106502,0.8194057857486754
0.5011437939650231,0.8272587164575129
0.4742035553389325,0.8353923526997172
0.44650920452483717,0.8438333344244173
0.41796392251532105,0.8525632629215062
0.38877886847072585,0.8615363360988783
0.35878541214599785,0.8706643687888423
0.3281206585120699,0.8798711367296197
0.2967764728131648,0.8891738332320732
0.2647125377194362,0.898453564591772
0.23206517802097446,0.9076694126579894
0.19877710357537245,0.9167850296235295
0.16500395380301047,0.925614844597422
0.13065732959540652,0.9341277420816019
0.09579442636771193,0.9423482586536029
0.06048450545041272,0.9502394102226775
0.024793966695260777,0.9576409884998787
-0.011329270871851798,0.9645082176421004
-0.04775443783053861,0.9708605846572612
-0.08448229473670607,0.9766650516560598
-0.12144296588992769,0.9817745201770951
-0.1586182110294158,0.9862865823560111
-0.19599819647426586,0.9901508129127967
-0.23354473300865117,0.9933371795551393
-0.2711595806131201,0.9958750471853437
-0.30882345333942435,0.9978153622777869
-0.34651105148007505,0.9991656431844931
-0.3842590378095488,0.9998922668532221
-0.4218836749983431,1.0
-0.4595142701468491,0.9995801267605562
-0.49704976727459826,0.9985812097499067
-0.5344699538459246,0.9970243671959146
-0.5718218240101945,0.9950265084850066
-0.6089851349644109,0.9925648108782038
-0.6460456581833255,0.989671456474948
-0.6829756230441366,0.9863135885808284
-0.7197653930347344,0.9826084252942815
-0.7563689896169619,0.9784917509603598
-0.7928143574547101,0.9740025721831557
-0.8290220279588543,0.9691560324166928
-0.865155630646404,0.9639842626700365
-0.9010530700382734,0.9584690869488158
-0.9367413114975724,0.9526330527975357
-0.9722715622963096,0.946428825130606
-1.0076317690939254,0.9398668095012407
-1.0426710455201236,0.9330165982885172
-1.0775913167887774,0.9257578657506814
-1.1122784765142777,0.918107032554799
-1.1466562133047127,0.9100532891929661
-1.1807690731851614,0.9016326379590591
-1.2145925582281798,0.8927891725099265
-1.248124956701732,0.8834991971032675
-1.28135163908953,0.8737356817369505
-1.3142139049439114,0.8634918259431507
-1.3466511153100074,0.8527889545170343
-1.3786460486140912,0.8415696628636261
-1.4101759425509401,0.8297751574396836
-1.441179195472247,0.8174453389096955
-1.4715852174933342,0.8045637186455685
-1.5013915463927496,0.7911139346575403
