mz,dlz
-1.5304915065285598,0.7770499878361905
-1.5589268551812872,0.7624572727405885
-1.586548231178719,0.747249694204702
-1.613425066560531,0.7314304893727622
-1.6393596664434902,0.7149856567307096
-1.664457705075018,0.6979724675055963
-1.6886484038799565,0.6802609996604112
-1.7118991545076374,0.6619992750984414
-1.7341798918848312,0.6431586535667525
-1.7555166419078132,0.6236540877585323
-1.775906429897262,0.6035718035018316
-1.795379772347685,0.5829389801585517
-1.8138892687860437,0.5617408478984529
-1.8315159549802311,0.5399455998954513
-1.8482657127947766,0.5176072194796209
-1.8641900926256842,0.4947271378548577
-1.8792696173435668,0.4713248117511194
-1.893501601945441,0.4474188830315924
-1.9070096384893267,0.42300867582301754
-1.9197082190388262,0.39816722632009566
-1.9315484310569808,0.37283164400122426
-1.942620083763596,0.34708288092073564
-1.952907986337405,0.32095951741479745
-1.9625202491346365,0.2943621181257986
-1.971372795483934,0.2674562127884599
-1.9793895711404694,0.2402209850017195
-1.9866498180293988,0.21266563069313535
-1.9931091683034665,0.18482077896281204
-1.9988226245344116,0.15670607652394294
-2.003725129933327,0.12832202560447792
-2.0078579931331575,0.09978627777717283
-2.0112265803466305,0.07101629144588645
-2.013896346206056,0.04206954215618136
-2.015854137872933,0.013002921030399173
-2.0170191263697346,-0.016154383588510762
-2.017470494226122,-0.045429559500736336
-2.017268902285427,-0.07481713376056219
-2.0163705621391865,-0.10416675560576955
-2.014804329340708,-0.13360262051239413
-2.012619065138661,-0.16301388472222372
-2.0097421034534038,-0.19241551385626607
-2.006269564782616,-0.22177610345815277
-2.002182982919188,-0.25106746877767083
-1.9974489087182352,-0.28026947424681065
-1.9921397773396683,-0.3093352083408724
-1.98623482460746,-0.338263285910326
-1.9796818535823941,-0.36699986392782286
-1.97265479379439,-0.39560563785469427
-1.9649929249695133,-0.42400091156240927
-1.9568010320675402,-0.45220837058523194
-1.9480105832598467,-0.48024864896562114
-1.9385909074681953,-0.5080149628472179
-1.9286321363606747,-0.5356257773892134
-1.9180997713586883,-0.5629980221118585
-1.9070111740701507,-0.5901315031262185
-1.8954654208920985,-0.6171080087677784
-1.8833215876351301,-0.6439795062079077
-1.870671520949103,-0.6705790351860039
-1.8575339864232803,-0.6970740864943261
-1.843948489899437,-0.7233438676454379
-1.829886001195629,-0.7494933235549324
-1.8152968227833837,-0.7754636422346182
-1.8002386847613332,-0.8012939970227719
-1.7847316305387864,-0.8269854251283618
-1.7687567600066216,-0.852494052554838
-1.752333977857819,-0.8778053197554359
-1.7354518794479972,-0.9029284168981606
-1.7180659438508257,-0.927860233822577
-1.7002496107485956,-0.9525803214624556
-1.681941617142755,-0.97710461834305
-1.6631903188380879,-1.0014178939133875
-1.6440204592144985,-1.0254848215167158
-1.624391639997641,-1.0493303459797987
-1.6043229006658186,-1.0728787203905943
-1.5837655458669275,-1.096110459996484
-1.5627958733678229,-1.1191753387179653
-1.5414814501935283,-1.1419043520251229
-1.5197994076976131,-1.1642938186485212
-1.4977527633221577,-1.1864470061311732
-1.4753188945647606,-1.20833392805592
-1.4525980772010054,-1.2298482979908536
-1.429506143457886,-1.2511016109038928
-1.4061380922683613,-1.272052373555492
-1.382490680236003,-1.29277807835373
-1.3585670010058264,-1.3132368654397548
-1.3344382817057043,-1.3334538195987014
-1.3099964536814508,-1.3533661115659685
-1.2853403228068019,-1.3730289047338224
-1.260341338485696,-1.3924335697357342
-1.2351661217842296,-1.4115654031394453
-1.2097935641885347,-1.4304701530038866
-1.18422836338307,-1.44907386070686
-1.1584425318307876,-1.4674857470199134
-1.1324565198646455,-1.4855919527215995
-1.1062866171387669,-1.503382893687205
-1.0799101225223935,-1.5209245570815693
-1.0533764766854121,-1.5381633537665877
-1.0266864047736801,-1.5551272374562415
-0.9998427478147924,-1.5716772929650713
-0.9729033853125172,-1.587915613758134
-0.9458117222513163,-1.603803572662906
-0.9186184967631827,-1.6193858729489348
-0.8913868849909916,-1.6346168472019142
-0.8641239087157003,-1.6494897309375622
-0.8368555491225255,-1.6639705171518124
-0.80951619732661,-1.6780919113721418
-0.7821612339751269,-1.6918153084511924
-0.7548826141131512,-1.705134164685791
-0.7276761764503811,-1.7180596789452167
-0.7005133006993397,-1.7305738351637008
-0.673497238989378,-1.7426801337373576
-0.6466433373439435,-1.7542730431242628
-0.6199910777395764,-1.76540803938607
-0.5935053557200842,-1.7760878647738836
-0.5673098161605017,-1.7862539761450482
-0.5413118643902364,-1.7958613378827861
-0.5155487358364967,-1.8049299942500967
-0.4900834742287569,-1.813488881189648
-0.46498134631811494,-1.8214756004200885
-0.4401622054411575,-1.828905155315995
-0.41560642875188397,-1.8357363497274604
-0.3914047886454219,-1.8420063948399448
-0.36748899378526334,-1.8476985322890982
-0.34390890670365026,-1.852831298183725
-0.3205893754405801,-1.8574361837230078
-0.29758275593293054,-1.861424684184065
-0.2748659647991213,-1.86476790223127
-0.2524574253155475,-1.8676127961717457
-0.2303315960329591,-1.8698944235621935
-0.20849035934174484,-1.8715182048058912
-0.18698101927484465,-1.8724763506189814
-0.1657757081503954,-1.8729164687903816
-0.1448967173527105,-1.8726979671864838
-0.1242958653443577,-1.8718575397152508
-0.10407072098925439,-1.8703502723542924
-0.08426356672962536,-1.868189676180926
-0.0648042530266868,-1.865438321738875
-0.045835630850605484,-1.8620504337160717
-0.027320046801376154,-1.8579558748561016
-0.009308107402512084,-1.8532719356108753
0.008222082618852655,-1.8480108123981638
0.025269009991655114,-1.842135733581037
0.04178577218416292,-1.8357783618029166
0.057718026761349586,-1.828808837479655
0.07311859579308443,-1.8213467979868387
0.0879224678294878,-1.8134833898414535
0.10215620461543093,-1.8051924304589377
0.1158206343839292,-1.7965012236823217
0.12892754073742854,-1.7874572750078543
0.14152418205006423,-1.7781018669680242
0.15358082160547532,-1.7684603044415892
0.16508610022295767,-1.7585418046780668
0.1760612750592523,-1.7483640125785942
0.18655266330935522,-1.737913030448176
0.19649876353908435,-1.7272528362382893
0.20603521814153541,-1.7164180727052563
0.2150297140339842,-1.7053656348020454
0.22356843950463706,-1.6941039555765578
0.23164338977920398,-1.6826363217792828
0.23924977934092143,-1.6709620265499394
0.2463979252962384,-1.6591207389029767
0.25317889814600414,-1.6470837436683472
0.25952845529952523,-1.6348331871112034
0.2654012218053921,-1.622412196773896
0.27087926580166843,-1.6097268979694415
0.2760058223662791,-1.596857748017196
0.280694206579269,-1.5838445854230578
0.2849665335097254,-1.5706114452161195
0.288916513695752,-1.5571443800075055
0.29252868419445005,-1.543492563671446
0.2957641284981704,-1.5296871487210726
0.298648575281271,-1.5157047302484024
0.30119954948802996,-1.5015622964401512
0.303396035093765,-1.4872714041187582
0.30531835756432074,-1.4728124595380565
0.3068802626011581,-1.4582477824707774
0.3081114146471925,-1.443526721853771
0.3090827281677663,-1.428714209474889
0.3097608828307509,-1.413729630538752
0.3101373325846624,-1.3986838234043981
0.3102866885987369,-1.3835346477682886
0.31015167725714665,-1.3682866367151016
0.30983669915957157,-1.3529814365321804
0.3092636408678515,-1.3375802877941323
0.30851868143105293,-1.3221601603328654
0.30762028204325637,-1.3066993391312076
0.3065941061834233,-1.2912123378704097
0.3053891702411616,-1.27571976000956
0.30404729087258997,-1.2602657087182443
0.3025998118318609,-1.2448803918860054
0.30103532913085723,-1.2295041710395684
0.2994048471463959,-1.2141039544411327
0.297677765938267,-1.198821936015137
0.29579123516829053,-1.1835652382769961
0.29383123105682607,-1.1684558992414482
0.29173289477500747,-1.1534084295794023
0.2895142034798931,-1.1384031147914757
0.2871873839009831,-1.1234966792801653
0.28475472806892244,-1.1086997764675421
0.2821603984879464,-1.0939561804075901
0.27943823236342297,-1.079344063719632
0.2765750553495104,-1.0648198532812325
0.2736119989589985,-1.0504146925577154
0.27054975257764347,-1.0360867103547842
0.26732245178142977,-1.021933661036703
0.2640499199627003,-1.0078510461434083
0.2605918112903328,-0.9938663500974639
0.2571224464950997,-0.9799946231561887
0.2535640092526519,-0.9662939842940106
0.24995755539015138,-0.9527057577698143
0.24627498069634673,-0.9392395159413465
0.24251759844866785,-0.9259065999926347
0.2386932147722109,-0.9126801619826816
0.2348483326783148,-0.8996020492223765
0.23098758192427118,-0.8866478349061091
0.22705232547494744,-0.8737991904614871
0.22307473826692212,-0.8610864854125878
0.21904855196052184,-0.8484203538959375
0.21495206465861902,-0.835890318110887
0.21078020802733782,-0.8234743371397418
0.20656623757197726,-0.8111383046307302
0.20224375109255657,-0.7989105118753358
0.19789381166144226,-0.786798276664067
0.193532934152324,-0.7747641841070083
0.18911164937099118,-0.7628620619737214
0.1845856164178346,-0.7510780589278332
0.18000146157227287,-0.7393652249888093
0.17544128935877423,-0.7278254861387974
0.17074856554776696,-0.7163937547711563
0.16603368118910058,-0.7051429006880565
0.1612841316338417,-0.6939880376344728
0.15649176089502662,-0.6830253523626861
0.15176457492144388,-0.6722208790495464
0.14694331178778913,-0.6616135585957458
0.14219027065969886,-0.6511848643162349
0.1373909704963367,-0.6408421933151693
0.13261177668140642,-0.6307032270936298
0.12787977133891665,-0.6207409606400128
0.12320363775924348,-0.6109496702461664
0.11858317825772839,-0.6012465701680988
0.11402976098207912,-0.5917242891395643
0.10957442030627917,-0.5822867716879554
0.10516270055608264,-0.5729967406308007
0.10083998123423786,-0.5638193376544424
0.09665603323550542,-0.5547774834008934
0.09260486451009722,-0.545846298586601
0.08864885001494943,-0.5370062363563346
0.08483103953114865,-0.5283133467705645
0.08111107603177531,-0.5197513959054585
0.07748229705510258,-0.5112571890562497
0.07403695158196386,-0.502975963837965
0.07070393970075167,-0.49478441476206875
0.06751302106350617,-0.486680645952494
0.06440283723580947,-0.47876258413088457
0.06138913993105647,-0.47096443863520787
0.05852579760537824,-0.46329310791224493
0.05579796993556206,-0.4557847081502024
0.0531288092313317,-0.4483651911592023
0.05048446019142179,-0.4411230198536092
0.04799990876273116,-0.43395143339672965
0.04557478594459952,-0.42690433649300724
0.04331258991813564,-0.42002970458689703
0.04108203664588267,-0.4132523348810114
0.038964211161159466,-0.4065726077418131
0.03689780766278457,-0.4000173765831976
0.03491706893462366,-0.39355025709134284
0.03302620464576248,-0.3872338478763895
0.031157436620242545,-0.38097836926095663
0.02932443672759762,-0.3748568399744219
0.02757920250970635,-0.36876876664900876
0.025837933776272283,-0.3627275177063359
0.024131711551054886,-0.35680167965830545
0.022443320769197698,-0.35092686428437303
0.02072223983624034,-0.3450430987758613
0.0189523663117956,-0.3392612728993514
0.01722532511467991,-0.3334691521660118
0.015527626627916803,-0.32771028306666145
0.013834029153680672,-0.3220338711407285
0.012105771172117145,-0.3163359574211886
0.010453956170630238,-0.3106600967232636
0.00883021087586108,-0.3050260037063352
0.0072284958155225155,-0.29942383133659733
0.0056420051984473404,-0.29389858633877586
0.0041206751575254864,-0.2884164350322341
0.0026484857252303358,-0.2829212407092589
0.0012153142288090335,-0.27763774597733065
-0.00012283999338123374,-0.2724470052968173
-0.0013926143064183002,-0.26728624012136565
-0.002652530707107162,-0.26224576369026925
-0.0038607968292876937,-0.25736897182762725
-0.005037063171428127,-0.252625874915266
-0.0061762377397653724,-0.24798442244408678
-0.007339054112792618,-0.24348311557945487
-0.008490727026397627,-0.2391071049947615
-0.009633856313620955,-0.23480242992310452
-0.010809948010542445,-0.23059398656021643
-0.01200067468971637,-0.22648950252938632
-0.013158569038006981,-0.22248571852542048
-0.0143386657595349,-0.218515380861162
-0.015414131475576721,-0.21460410366785815
-0.016583018399609385,-0.21076094628899347
-0.017673244993618435,-0.20693196220889898
-0.01877731323113334,-0.20317751684728136
-0.019853322846863097,-0.19954113313387117
-0.020869196519734803,-0.1958703733349277
-0.021873423732075195,-0.19227435283253574
-0.022788833370074386,-0.18872419024232093
-0.023653396445946016,-0.1852549988811895
-0.024471105722311776,-0.18179440473365518
-0.025220277335506185,-0.17842884274769497
-0.025999076208905722,-0.17510052424167527
-0.026752485497775598,-0.17176871077759037
-0.027495840008505853,-0.1684464326450112
-0.028238030130033776,-0.1651330399612172
-0.02898533170605354,-0.16185694808073808
-0.02976686671360294,-0.15858841438702248
-0.03060148920550983,-0.155315227225879
-0.031422757859637364,-0.1520284478837522
-0.03222640158925544,-0.1487690313209524
-0.03312105677156108,-0.14552766329130695
-0.03407190548783283,-0.14232924976747272
-0.03497226453241829,-0.13911063383367928
-0.0358804596915073,-0.1358883468850388
-0.03677258152150771,-0.13274357127347308
-0.0376772037097313,-0.12968196669333965
-0.03852646426056692,-0.12664571713297715
-0.03935935113585839,-0.12375124565937959
-0.040093111194129644,-0.12086146320238525
-0.04082567782781023,-0.1181306068415163
-0.04142883658136381,-0.11550589383224691
-0.04194811719137124,-0.1129964101836205
-0.04239039117142192,-0.11059106792838515
-0.0427039274280757,-0.10829116647335524
-0.04291395551988029,-0.10607701732083538
-0.043026881985163475,-0.1040388910651157
-0.04302558558460949,-0.10214604938635818
-0.04295254499182271,-0.1002673459190298
-0.04280067366952505,-0.0984972185060935
-0.042594392424348475,-0.09684568675945174
-0.042299926217632906,-0.0953027126702031
-0.04198699888380982,-0.09374553127767853
-0.04160930498300301,-0.09224776886358498
-0.04125561576922466,-0.09079656013262508
-0.04091349978505949,-0.08933180425116662
-0.04051503379407897,-0.08785632260143397
-0.04024639497037702,-0.08635748470654188
-0.039951249154625404,-0.08481828705015203
-0.03977760851866952,-0.08318963771705601
-0.039712415834312724,-0.08151065292885115
-0.03968210314569018,-0.07973811856431752
-0.03982367450731376,-0.07786932207707827
-0.03997161642189805,-0.07595286632977061
-0.0401903923514844,-0.0738879498010208
-0.04054552091204867,-0.07171776101857393
-0.0409626619052852,-0.0694627093381485
-0.04143250754619643,-0.06716002495172141
-0.04185134851921624,-0.06479202560501027
-0.042388083269086725,-0.06235862538786324
-0.04297573060091787,-0.059874922782168376
-0.04345868666340974,-0.05739870600513306
-0.04392277138774836,-0.054905543209517106
-0.04431971974323096,-0.05246906768075125
-0.044623452277651215,-0.050127513723985426
-0.044874919558176254,-0.04776218841016512
-0.04498688972775629,-0.04547421833952306
-0.045068638733191134,-0.04326134659821365
-0.04497086513724978,-0.0410919120768743
-0.04479858918080237,-0.038984080999971686
-0.04458182750917039,-0.03694503770407615
-0.0442793227294848,-0.03500816082148683
-0.043897942761136344,-0.03309379767699729
-0.04345270185794853,-0.031233474409209653
-0.043009397430322074,-0.02946606414572519
-0.04255433854922199,-0.027727965155239228
-0.042107423502174696,-0.02597215645019375
-0.041607873449825916,-0.024284064787270094
-0.04109584453845913,-0.022633304268218135
-0.04068112848621248,-0.02101572952152423
-0.040254865339196984,-0.019502891565669044
-0.03987066591760444,-0.017954823765808148
-0.03951751462984177,-0.01646809628010768
-0.03913760685430819,-0.01509754951712095
-0.03878312985322485,-0.013767250315312679
-0.03842982598403265,-0.012563861493784377
-0.03805749883634314,-0.011369959288546698
-0.03777381408850405,-0.010270196578001078
-0.037420691488373334,-0.00922430280373338
-0.037089562934707165,-0.008286173062308718
-0.03679370288875641,-0.007483021173116052
-0.03652043334811949,-0.006686867426490739
-0.036273688683992576,-0.005888102920203772
-0.03603188485159596,-0.00521925583808749
-0.035886900070837516,-0.004568304972426471
-0.03570831819869647,-0.003943144858878391
-0.03556772066707868,-0.003377514377037191
-0.035547995239941704,-0.0028273810147735243
-0.03548583100348749,-0.0023456745885131777
-0.03552274211292198,-0.0017944553152313717
-0.03561297152198761,-0.0012766387722640382
-0.03572706867702526,-0.0007328695071139635
-0.03595608683588872,-0.000201570077139106
-0.036180184007425606,0.00036935041976163854
-0.036399412806550506,0.0009229841871150424
-0.03663514216253445,0.0014817821774012565
-0.036827800572737907,0.0020441839839731297
-0.03711463828767479,0.0026018478938266273
-0.03738445244999405,0.003169844989395072
-0.03769590528703465,0.003753741493150041
-0.037954860572570664,0.0043656133399681205
-0.03817211655551004,0.004988723993929096
-0.03844284723758769,0.005610205449305426
-0.038704603735034086,0.006252034728936766
-0.038909262536351456,0.006894839555179707
-0.039109015782798996,0.007501190149424764
-0.0392835553146067,0.008085948171955674
-0.03946616154609339,0.00868794660613767
-0.03954190898677187,0.009320433493918107
-0.03967600078367155,0.009889060546779821
-0.039725533595005046,0.01044180669582852
-0.03970861734026101,0.011008793479389243
-0.0396730609814889,0.011600962622143138
-0.039547805604940194,0.012140193469669614
-0.039370787489286754,0.01269397648827142
-0.0391827606085114,0.01327834564941644
-0.03890756897353581,0.013842244364104073
-0.038561526910004584,0.014440900899862495
-0.038244184256682495,0.015067376917485433
-0.03789503310576411,0.015750611863080508
-0.03746365316200797,0.01643370728577574
-0.03708691299048438,0.017215122510269014
-0.036674444810361626,0.01803391558531282
-0.036308531673287285,0.018892537205082705
-0.03595859354915093,0.019806735784784514
-0.03562043040788854,0.020729562412032377
-0.035353431536901334,0.02166710914078348
-0.03515813854067223,0.02262392347508512
-0.03495829215445331,0.02361646351637213
-0.03478644354117258,0.024567956035068853
-0.03463676807106901,0.025570298707605157
-0.0344827494596969,0.026523674137833398
-0.03441866466904459,0.02745429990225025
-0.03436271252722568,0.028334039423084118
-0.03435006920545935,0.029183483321477643
-0.034288589221548614,0.029958325259249408
-0.03436357607426724,0.030724919492683384
-0.03434079984792855,0.03137599514168707
-0.034325900617123276,0.03196654984501588
-0.03433154722341754,0.03250604254639343
-0.034346498149430645,0.03290716403099564
-0.03431932016958769,0.033269138281050756
-0.03424975269166525,0.03350916685019718
-0.0341838946361734,0.03372571126094949
-0.03410759920695873,0.03384192481034424
-0.03408071499520144,0.03397954858345358
-0.034136726353991204,0.03401910153926621
-0.03409426669575608,0.03403497110430077
-0.03402131130873089,0.03407674517546651
-0.033979824293651165,0.034035982707572486
-0.03390427044024632,0.033938087348376375
-0.03378875331268988,0.033874062614357076
-0.033714525741090975,0.03385176665941428
-0.03359185837017324,0.03382317559025112
-0.033428386588854185,0.03377703234288075
-0.03333843312178687,0.03369501602654691
-0.0331686576247418,0.033729715154773555
-0.0330107645721413,0.03375643726430358
-0.032819835625449836,0.033764170544020436
-0.03257935740636944,0.03371515054586951
-0.032309365806238874,0.033738766980724554
-0.03204299371793515,0.03369816292414423
-0.03179158807805264,0.03368299152107307
-0.03148744088743096,0.033631034046446594
-0.031212101925247034,0.033577876349369415
-0.03095313571003967,0.03349958895438388
-0.03064432742223636,0.03337760736791012
-0.03035694599309945,0.03325816496685334
-0.030103272052591144,0.03305472259242357
-0.029773505658100254,0.03284114166530328
-0.029479352824290983,0.03255549318049395
-0.029166471320585564,0.032243634509862125
-0.0288060529437715,0.03180415146868159
-0.02836591705462843,0.03132699696768763
-0.027902604463881334,0.030751287601567343
-0.027414370453885565,0.030095750547440032
-0.026824604143994554,0.02930294374368234
-0.026138616176994006,0.028429054952369914
-0.025340378285082746,0.027416036683679326
-0.024412578033809435,0.026320877834958022
-0.023442028972232486,0.02511838069057001
-0.022379895291620915,0.02380878012659829
-0.021188880888424733,0.02243122407876877
-0.019880794922409007,0.020956206146555006
